Name,Brand,Description,Notes,Image URL,Wood,Fire,Earth,Metal,Water,Gender,Top,Middle,Base,Female_Score,Male_Score,key,matched_keywords,all_text,Review_Reason
Vanille d'Amine Eau de Parfum,Anthologie de Grands Crus," This is not your teenager's vanilla. Rich, smoky, and smooth뵒like a fine cognac뵒Vanille d'Amine hints at intrigues on dark nights, with vanilla from Madagascar undergirded by velvety smooth clove, with incense adding another layer of mystery. Smelling Vanille d'Amine for the first time is like opening a leather-bound vintage book in a library impregnated with the scent of pipe smoke from day's long gone by. Named in homage to Amine Kalfane, L'Atelier Fran챌ais des Mati챔res' partner in Comoros/Madagascar who provides both the vanilla and clove for the fragrance, Vanille d'Amine uses an oleoresin extraction whose olfactive profile of vanilla planifolia is quite different from the standard, with dark chocolate and plum facets. If you are only familiar with conventionally confectionary vanilla, take a walk on the dark side. It smells pretty sexy over here.","Madagascan vanilla olorsin, Somalian Olibanum, Madagascan Clove bud oil",https://static.luckyscent.com/images/products/836001.jpg?width=400&404=product.png,0.0,0.2727,0.7273,0.0,0.0,unknown,,,,0.5,0.5,anthologie de grands crus|vanille d amine eau de parfum|unknown,,"vanille d'amine eau de parfum anthologie de grands crus  madagascan vanilla ol챕or챕sin, somalian olibanum, madagascan clove bud oil ",Polluted Text/Encoding: Matched pattern: [횞챕챦밎밶뱓뵝챦챵]
Oriental Velours Eau de Parfum,Les Indemodables," Oriental Velours is as plush as its name suggests, plunging you into a hypnotic reverie of warm, spicy resins, creamy vanilla, and aromatic notes recalling bracing woods and pine needles. Its centerpiece is myrrh, with its woody, subtle licorice facet which finds resonance with vanilla and what smells like a hint of cinnamon. Although the church incense quality of myrrh isn't overdone here, there's certainly enough to subliminally suggest rituals and to possibly incite devotion at its perfumed altar.An almost smoky vetiver pulls the warm notes of Oriental Velours together with its brightness and elegance, adding some lightness to the otherwise nocturnal character of this fragrance. Like all of the fragrances in Les Ind챕modables' collection, there's a seamless melding together of notes in Oriental Velours that quietly draws you in with its mysterious beauty.","Indian jasmine alcoolat rand Cru 5%, Madagascan vanilla rand Cru 2.5%, Somalian myrrh 15%, Haitian vetiverrand Cru 10%, Alpine spruce oil",https://static.luckyscent.com/images/products/827006.jpg?width=400&404=product.png,0.2353,0.2773,0.3193,0.084,0.084,unknown,,,,0.4,0.6,les indemodables|oriental velours eau de parfum|unknown,,"oriental velours eau de parfum les indemodables  indian jasmine alcoolat 밎rand cru뵝 5%, madagascan vanilla 밎rand cru뵝 2.5%, somalian myrrh 15%, haitian vetiver밎rand cru뵝 10%, alpine spruce oil ",Polluted Text/Encoding: Matched pattern: [횞챕챦밎밶뱓뵝챦챵]
Cuir de Chine Eau de Parfum,Les Indemodables," In Les Ind챕modables' Cuir de Chine (뵜Chinese Leather뵝), the usually delicate, apricot-faceted osmanthus note is boldly paired with a beautifully fresh and realistic tobacco leaf to create an accord.The result? Delicate yet assertive, classic yet modern, light as spring yet redolent of a tobacconists's leather-and-wood scented atelier, Cuir de Chine is a seamless balancing act of opposites that smoothly draws you into its elegant, romantic world that almost incites visions of sepia-tinted daguerreotype photographed flowers.As Cuir de Chine dries down and continues to bloom on skin, the oscillation between fresh and funky continues apace, as a fatty and indolic jasmine and bright herbal clary sage echo the osmanthus and tobacco leaf pairing to create what almost smells like an aromatic Chinese tea softened with milk, or curiously, even perfume-scented money.There's no doubt everyone's skin will highlight a different aspect of this paradoxical perfume, but one thing is for sure뵒 it will smell amazing.","Chinese osmanthus absolute 1%, Chinese osmanthuslcoolat Grand Cru 10%, Turkishabac blond absolute .2%, Alpine clary sage",https://static.luckyscent.com/images/products/827005.jpg?width=400&404=product.png,0.3333,0.0889,0.2222,0.1778,0.1778,unknown,,,,0.25,0.75,les indemodables|cuir de chine eau de parfum|unknown,,"cuir de chine eau de parfum les indemodables  chinese osmanthus absolute 1%, chinese osmanthus밶lcoolat뵝 grand cru 10%, turkish뱓abac blond뵝 absolute .2%, alpine clary sage ",Polluted Text/Encoding: Matched pattern: [횞챕챦밎밶뱓뵝챦챵]
Ombre Leather Eau de Parfum,TOM FORD Signature," True luxury doesn't shout. If you've been on the hunt for the perfect leather but been either smothered by an avalanche of powdery florals or slapped around the face by a Cossack's oily winter boot, then breathe a sigh of relief because뱘our뵝 leather has finally arrived. Wearing Ombre Leather is like slipping into a pair of the sleekest handmade leather Oxfords in the velvety hush of a store you have to ring a bell to get into.Enigmatically rich but dry, this is a leather that sings a song of pure, smooth luxury leather, with no excess powder, fruitiness, engine oil, or plasticky saffron to ruin your enjoyment. A touch of violet leaf adds a cool, watery greenness, but overall, this is not a translucent or vegetal leather. Like the ombre effect on a luxury leather jacket, this is a scent that bleeds one note into the next, building to a successively impressive effect ?black leather over purple jasmine over earth-brown patchouli over green violets over white moss. As with all truly luxurious accessories, its most impressive feat is its balance ?Ombre Leather may be objectively opulent, but even more so, it's undeniably among the most fabulously comfortable leather scents we've ever encountered.","Violet leaf, cardamom, jasmine sambac, black leather, white moss, patchouli   TOM FORD Signature Ingredients  may change or vary from time to time.  Please  you receive for the most up to date list of ingredients.",https://static.luckyscent.com/images/products/807000.jpg?width=400&404=product.png,0.202,0.2929,0.303,0.101,0.101,unknown,,,,0.67,0.33,tom ford signature|ombre leather eau de parfum|unknown,,"ombre leather eau de parfum tom ford signature  violet leaf, cardamom, jasmine sambac, black leather, white moss, patchouli click here for ingredients 횞close ombre leather by tom ford signature ingredients please be aware that ingredient lists may change or vary from time to time.  please refer to the ingredient list on the product package you receive for the most up to date list of ingredients. ",Polluted Text/Encoding: Matched pattern: [횞챕챦밎밶뱓뵝챦챵]; Matched pattern: Click Here For Ingredients; Matched pattern: Please be aware that ingredient lists; Matched pattern: refer to the ingredient list on the product package; Matched pattern: Ingredients Please; Matched pattern: Close Ombre Leather by
Oud Alif Fragrance Concentr챕e,Shay and Blue," What does it take in this era of all-oud-everything to make a distinctive, modern, head-turning oud? In the case of Oud Alif, the answer is dark chocolate- a jet-black, sumptuously rich note that blends into the extraordinary real oud extract- smoky, creamy and nuanced.  An elegant leather binds everything together, while savory saffron and an almost gourmand patchouli keep the mouthwatering deliciousness that many Shay & Blue fragrances are known for. Creamy and soft, smoky and rich, mysterious and sophisticated- Oud Alif is not just another oud fragrance. This one is a must-try.","Oud, chocolat noir, saffron, leather, patchouli",https://static.luckyscent.com/images/products/70407.jpg?width=400&404=product.png,0.0,0.0667,0.8,0.0,0.1333,unknown,,,,0.0,1.0,shay and blue|oud alif fragrance concentr e|unknown,,"oud alif fragrance concentr챕e shay & blue  oud, chocolat noir, saffron, leather, patchouli ",Polluted Text/Encoding: Matched pattern: [횞챕챦밎밶뱓뵝챦챵]
Blacks Club Leather Fragrance Concentr챕e,Shay and Blue," Sophisticated, tasteful, avant-garde, traditional, egalitarian. These are all words that apply equally to Black's Club, the renowned members-only club in London's Soho district, and also to Black's Club Leather, an exquisite new creation from Shay & Blue inspired by the organization. Black's Club Leather is both the smell of the club itself and a smell to adorn it, an intensely smoky firewood mingled with the the well-worn English leather and rich mahogany of handcrafted furniture, the smooth warmth of a fine cognac, and the lightly creamy sweetness of antique furniture wax. Black's Club Leather is as rounded as it is rich, the kind of distinguished leather that lends fortitude and refinement to women and men with equal measure. Some of us don't make it London with enough regularity to join Black's Club. But anyone can smell like they belong, wherever they may be.","English leather, cognac, mahogany, firewood, beeswax",https://static.luckyscent.com/images/products/70403.jpg?width=400&404=product.png,0.0,0.1111,0.6667,0.0,0.2222,unknown,,,,0.4,0.6,shay and blue|blacks club leather fragrance concentr e|unknown,,"blacks club leather fragrance concentr챕e shay & blue  english leather, cognac, mahogany, firewood, beeswax ",Polluted Text/Encoding: Matched pattern: [횞챕챦밎밶뱓뵝챦챵]
Rose de Taif Eau de Parfum,Perris Monte Carlo," The Saudi Arabian city of Ta챦f has a glorious history, rich culture, and a unique geographic position, climate and fertile soil that have transformed it into a beautiful garden paradise. Here, the roses are more powerful, fresh, and possess a very sophisticated fragrance- the Ta챦f Rose oil is considered the best in the Arab world, the only place where it has been available- until today.Perris Monte Carlo has built Rose de Ta챦f with the objective to treat the centrepiece ingredient as a precious diamond. Like a diamond needs a gold ring to be presented, they have given the Rose of Taif a central position in harmony with other raw materials- light citrus, delicate spice, and supporting rose notes- that are able to highlight her beauty without any silhouettes. This is one of a kind, gorgeously lush rose, one that simply must be experienced by fragrance lovers of all persuasions.","Lemon, nutmeg, geranium, Taf rose essential oil, rose Damas absolute, rose musk",https://static.luckyscent.com/images/products/70205.jpg?width=400&404=product.png,0.0,0.551,0.2041,0.1224,0.1224,unknown,,,,1.0,0.0,perris monte carlo|rose de taif eau de parfum|unknown,,"rose de taif eau de parfum perris monte carlo  lemon, nutmeg, geranium, ta챦f rose essential oil, rose damas absolute, rose musk ",Polluted Text/Encoding: Matched pattern: [횞챕챦밎밶뱓뵝챦챵]
Kedu Eau de Parfum,MEMO," Kedu, nicknamed뱓he garden of Java뵝 in Indonesia, is a plain bordered by a volcano. Its soil, which has been made fertile by the ash, is sacred. Glossy green palm trees nonchalantly rub shoulders with one-horned rhinoceros, giant flowers in changing colours, prehistoric buffalo and bent-backed pilgrims.Tradition has it that you can purify your soul by throwing sesame seeds ?one seed for each passion ?into one of the flaming domes. By capturing this unique ingredient alongside a beautifully vibrant grapefruit note, Kedu whisks us away to one of the world's most unique locations.Kedu opens with that grapefruit essence, tart, juicy and bright, fleshed out further with supporting notes of citrus and mat챕. Peppery green freesia explodes like the heat of the volcano, warming the sesame for a composition both floral and fresh but with a toasted complexity. If the holy site of Kedu represents purification, then the fragrance is the moments thereafter: light, bright, vibrant and free.","Grapefruit, neroli, mandarin, mat absolute, freesia, rose, peony, sesame absolute, white musk, moss.",https://static.luckyscent.com/images/products/69111.jpg?width=400&404=product.png,0.1923,0.5962,0.0962,0.0577,0.0577,unknown,,,,0.6,0.4,memo|kedu eau de parfum|unknown,,"kedu eau de parfum memo  grapefruit, neroli, mandarin, mat챕 absolute, freesia, rose, peony, sesame absolute, white musk, moss. ",Polluted Text/Encoding: Matched pattern: [횞챕챦밎밶뱓뵝챦챵]
Irish Leather Eau de Parfum,MEMO,"밒t's one of those icy, biting mornings. The sun scarcely manages to break through the heavy grey clouds. The air is crisp and dry, and the wind slips beneath my clothes. The North wind whips the grass that sticks to my boots. I walk into the stable and swing open the wooden tack room doors, freeing the burning scent of leather, wood, amber and honey. Its age-old odor stands out sharply in the frozen morning air. My horse whinnies softly. It's the smell of her freedom. The leather gathers in the wind, the grass warms with the wood. Irish Leather gallops off into the horizon.뵝MEMO co-founder John Molloy is understandably proud of his rural Irish upbringing, and Irish Leather, the first of MEMO's Cuirs Nomades series, positively sings of Ireland's rustic beauty. Opening notes of juniper, pink pepper and clary sage whisk us away to the wild countryside, while the leather- sharp, well-worn and deeply animalic- gives us the barn, the saddle and the horse all at once. Comforting yet forlorn, stark yet vibrantly beautiful, Irish Leather is among the most wonderfully wearable leathers we've ever experienced.","Pink pepper, clary sage, juniper berry, green mat absolute, flouve, iris concrete, tonka bean absolute, leather, birch, amber accord.",https://static.luckyscent.com/images/products/69108.jpg?width=400&404=product.png,0.1802,0.3153,0.4505,0.0541,0.0,unknown,,,,0.0,1.0,memo|irish leather eau de parfum|unknown,,"irish leather eau de parfum memo  pink pepper, clary sage, juniper berry, green mat챕 absolute, flouve, iris concrete, tonka bean absolute, leather, birch, amber accord. ",Polluted Text/Encoding: Matched pattern: [횞챕챦밎밶뱓뵝챦챵]
Granada Eau de Parfum,MEMO," A feminine white floral with hidden complexities, Granada is an ultra romantic, surprisingly sensual late night dance through the gardens of the Alhambra. Inspired by late evenings beneath the walls of the famed red castle, the nighttime air redolent with Andalusian jasmine, Granada seduces us with a lightly resinous mix of clean and dirty florals that balance purity and carnality with expert precision. Granada opens sweet and bright, with bergamot and African orange flower balancing atop a delightfully dry grenadine note. The jasmine emerges, first virginally clean, then lightly indolic, its transition smoothed with a hazy heliotrope. A delicately woodsy base of tonka, vanilla and musks gives longevity and swings the balance back towards sexiness. Like Spain itself, Granada proves itself complex enough to represent many different facets of beauty.","Oil of bergamot, pomegranate, orange blossom, jasmine sambac, hliotrope, musk, amber wood accord.",https://static.luckyscent.com/images/products/69104.jpg?width=400&404=product.png,0.0,0.3228,0.5197,0.1575,0.0,unknown,,,,0.8,0.2,memo|granada eau de parfum|unknown,,"granada eau de parfum memo  oil of bergamot, pomegranate, orange blossom, jasmine sambac, h챕liotrope, musk, amber wood accord. ",Polluted Text/Encoding: Matched pattern: [횞챕챦밎밶뱓뵝챦챵]
